Trainee_ID,Gender,Age,Training_Center,Skill_Type,Completed_Training,Employment_Status,Monthly_Income_KES,Age_Group,Completed_Flag,Income_Level,Employed_Flag,Non_Completion_Flag,Unemployed_Flag
TR0001,Male,37,Windle Trust,Computing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0002,Female,32,Unknown,Hairdressing,Unknown,Unknown,0,30-39,0,No Income,0,1,0
TR0003,Male,24,Lwf Skills Hub,Computing,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0004,Male,16,Lwf Skills Hub,Agriculture,No,Unknown,0,<20,0,No Income,0,1,0
TR0005,Male,36,Nrc Center,Tailoring,Yes,Employed,2000,30-39,1,Medium,1,0,0
TR0006,Unknown,35,Nrc Center,Hairdressing,Yes,Self-Employed,7000,30-39,1,High,1,0,0
TR0007,Male,28,Windle Trust,Tailoring,No,Employed,2000,20-29,0,Medium,1,1,0
TR0008,Male,43,Lwf Skills Hub,Hairdressing,Yes,Unemployed,0,40+,1,No Income,0,0,1
TR0009,Male,31,Lwf Skills Hub,Agriculture,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0010,Female,44,Lwf Skills Hub,Tailoring,No,Unemployed,0,40+,0,No Income,0,1,0
TR0011,Male,28,Windle Trust,Carpentry,Unknown,Employed,7000,20-29,0,High,1,1,0
TR0012,Male,29,Nrc Center,Hairdressing,No,Unemployed,0,30-39,0,No Income,0,1,0
TR0013,Male,18,Windle Trust,Carpentry,Yes,Unemployed,0,<20,1,No Income,0,0,1
TR0014,Male,30,Nrc Center,Tailoring,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0015,Female,21,Nrc Center,Carpentry,Unknown,Self-Employed,2000,20-29,0,Medium,1,1,0
TR0016,Male,33,Windle Trust,Carpentry,No,Self-Employed,2000,30-39,0,Medium,1,1,0
TR0017,Female,34,Unknown,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0018,Female,20,Unknown,Unknown,Yes,Employed,7000,20-29,1,High,1,0,0
TR0019,Female,30,Lwf Skills Hub,Carpentry,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0020,Male,40,Nrc Center,Carpentry,Yes,Employed,7000,40+,1,High,1,0,0
TR0021,Female,17,Unknown,Agriculture,Yes,Employed,7000,<20,1,High,1,0,0
TR0022,Male,25,Windle Trust,Carpentry,Yes,Self-Employed,2000,20-29,1,Medium,1,0,0
TR0023,Unknown,30,Nrc Center,Carpentry,Unknown,Unknown,0,30-39,0,No Income,0,1,0
TR0024,Female,33,Lwf Skills Hub,Unknown,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0025,Female,42,Lwf Skills Hub,Computing,Yes,Unemployed,0,40+,1,No Income,0,0,1
TR0026,Female,28,Nrc Center,Unknown,Yes,Self-Employed,7000,20-29,1,High,1,0,0
